2024-05-01 08:58:09,924 INFO    StreamThr :1546956 [internal.py:wandb_internal():86] W&B internal server running at pid: 1546956, started at: 2024-05-01 08:58:09.924170
2024-05-01 08:58:09,926 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: status
2024-05-01 08:58:09,928 INFO    WriterThread:1546956 [datastore.py:open_for_write():87] open: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/run-i24sheoy.wandb
2024-05-01 08:58:09,929 DEBUG   SenderThread:1546956 [sender.py:send():379] send: header
2024-05-01 08:58:09,929 DEBUG   SenderThread:1546956 [sender.py:send():379] send: run
2024-05-01 08:58:10,291 INFO    SenderThread:1546956 [dir_watcher.py:__init__():211] watching files in: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files
2024-05-01 08:58:10,291 INFO    SenderThread:1546956 [sender.py:_start_run_threads():1124] run started: i24sheoy with start time 1714546689.92344
2024-05-01 08:58:10,297 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: check_version
2024-05-01 08:58:10,297 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: check_version
2024-05-01 08:58:10,395 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: run_start
2024-05-01 08:58:10,401 DEBUG   HandlerThread:1546956 [system_info.py:__init__():26] System info init
2024-05-01 08:58:10,401 DEBUG   HandlerThread:1546956 [system_info.py:__init__():41] System info init done
2024-05-01 08:58:10,401 INFO    HandlerThread:1546956 [system_monitor.py:start():194] Starting system monitor
2024-05-01 08:58:10,401 INFO    SystemMonitor:1546956 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-01 08:58:10,401 INFO    HandlerThread:1546956 [system_monitor.py:probe():214] Collecting system info
2024-05-01 08:58:10,402 INFO    SystemMonitor:1546956 [interfaces.py:start():190] Started cpu monitoring
2024-05-01 08:58:10,403 INFO    SystemMonitor:1546956 [interfaces.py:start():190] Started disk monitoring
2024-05-01 08:58:10,403 INFO    SystemMonitor:1546956 [interfaces.py:start():190] Started gpu monitoring
2024-05-01 08:58:10,404 INFO    SystemMonitor:1546956 [interfaces.py:start():190] Started memory monitoring
2024-05-01 08:58:10,405 INFO    SystemMonitor:1546956 [interfaces.py:start():190] Started network monitoring
2024-05-01 08:58:10,458 DEBUG   HandlerThread:1546956 [system_info.py:probe():150] Probing system
2024-05-01 08:58:10,460 DEBUG   HandlerThread:1546956 [system_info.py:_probe_git():135] Probing git
2024-05-01 08:58:10,465 DEBUG   HandlerThread:1546956 [system_info.py:_probe_git():143] Probing git done
2024-05-01 08:58:10,465 DEBUG   HandlerThread:1546956 [system_info.py:probe():198] Probing system done
