2024-05-01 08:33:10,436 INFO    StreamThr :1524118 [internal.py:wandb_internal():86] W&B internal server running at pid: 1524118, started at: 2024-05-01 08:33:10.435159
2024-05-01 08:33:10,438 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: status
2024-05-01 08:33:10,440 INFO    WriterThread:1524118 [datastore.py:open_for_write():87] open: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/run-xdqk93fe.wandb
2024-05-01 08:33:10,441 DEBUG   SenderThread:1524118 [sender.py:send():379] send: header
2024-05-01 08:33:10,441 DEBUG   SenderThread:1524118 [sender.py:send():379] send: run
2024-05-01 08:33:10,755 INFO    SenderThread:1524118 [dir_watcher.py:__init__():211] watching files in: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files
2024-05-01 08:33:10,755 INFO    SenderThread:1524118 [sender.py:_start_run_threads():1124] run started: xdqk93fe with start time 1714545190.434519
2024-05-01 08:33:10,762 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: check_version
2024-05-01 08:33:10,763 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: check_version
2024-05-01 08:33:10,869 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: run_start
2024-05-01 08:33:10,876 DEBUG   HandlerThread:1524118 [system_info.py:__init__():26] System info init
2024-05-01 08:33:10,876 DEBUG   HandlerThread:1524118 [system_info.py:__init__():41] System info init done
2024-05-01 08:33:10,876 INFO    HandlerThread:1524118 [system_monitor.py:start():194] Starting system monitor
2024-05-01 08:33:10,876 INFO    SystemMonitor:1524118 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-01 08:33:10,876 INFO    HandlerThread:1524118 [system_monitor.py:probe():214] Collecting system info
2024-05-01 08:33:10,877 INFO    SystemMonitor:1524118 [interfaces.py:start():190] Started cpu monitoring
2024-05-01 08:33:10,877 INFO    SystemMonitor:1524118 [interfaces.py:start():190] Started disk monitoring
2024-05-01 08:33:10,878 INFO    SystemMonitor:1524118 [interfaces.py:start():190] Started gpu monitoring
2024-05-01 08:33:10,879 INFO    SystemMonitor:1524118 [interfaces.py:start():190] Started memory monitoring
2024-05-01 08:33:10,879 INFO    SystemMonitor:1524118 [interfaces.py:start():190] Started network monitoring
2024-05-01 08:33:10,938 DEBUG   HandlerThread:1524118 [system_info.py:probe():150] Probing system
2024-05-01 08:33:10,940 DEBUG   HandlerThread:1524118 [system_info.py:_probe_git():135] Probing git
2024-05-01 08:33:10,946 DEBUG   HandlerThread:1524118 [system_info.py:_probe_git():143] Probing git done
2024-05-01 08:33:10,946 DEBUG   HandlerThread:1524118 [system_info.py:probe():198] Probing system done
2024-05-01 08:33:10,946 DEBUG   HandlerThread:1524118 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-153-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-05-01T06:33:10.938841', 'startedAt': '2024-05-01T06:33:10.430773', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/raid/home/automathon_2024/account13/anon/automathon-2024/run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'git@github.com:LouMuol/automathon-2024.git', 'commit': '32864042bb9850bc6b7650109649897c2ae177cb'}, 'email': None, 'root': '/raid/home/automathon_2024/account13/anon/automathon-2024', 'host': 'dgxa100', 'username': 'account13', 'executable': '/usr/bin/python', 'cpu_count': 64, 'cpu_count_logical': 128, 'cpu_freq': {'current': 2893.186078125, 'min': 1500.0, 'max': 2250.0}, 'cpu_freq_per_core': [{'current': 3268.006, 'min': 1500.0, 'max': 2250.0}, {'current': 3243.889, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.266, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.239, 'min': 1500.0, 'max': 2250.0}, {'current': 2300.605, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.101, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.917, 'min': 1500.0, 'max': 2250.0}, {'current': 1792.971, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.051, 'min': 1500.0, 'max': 2250.0}, {'current': 1645.789, 'min': 1500.0, 'max': 2250.0}, {'current': 1663.504, 'min': 1500.0, 'max': 2250.0}, {'current': 1692.664, 'min': 1500.0, 'max': 2250.0}, {'current': 1722.937, 'min': 1500.0, 'max': 2250.0}, {'current': 3026.295, 'min': 1500.0, 'max': 2250.0}, {'current': 1725.294, 'min': 1500.0, 'max': 2250.0}, {'current': 1726.087, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.85, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.949, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.007, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.948, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.796, 'min': 1500.0, 'max': 2250.0}, {'current': 3256.309, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.676, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.827, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.02, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.026, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.833, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.028, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.849, 'min': 1500.0, 'max': 2250.0}, {'current': 3268.491, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.86, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.667, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.952, 'min': 1500.0, 'max': 2250.0}, {'current': 1631.516, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.101, 'min': 1500.0, 'max': 2250.0}, {'current': 1749.032, 'min': 1500.0, 'max': 2250.0}, {'current': 1631.779, 'min': 1500.0, 'max': 2250.0}, {'current': 3250.468, 'min': 1500.0, 'max': 2250.0}, {'current': 3254.49, 'min': 1500.0, 'max': 2250.0}, {'current': 3265.964, 'min': 1500.0, 'max': 2250.0}, {'current': 3266.354, 'min': 1500.0, 'max': 2250.0}, {'current': 3258.055, 'min': 1500.0, 'max': 2250.0}, {'current': 3263.88, 'min': 1500.0, 'max': 2250.0}, {'current': 3259.579, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.329, 'min': 1500.0, 'max': 2250.0}, {'current': 3250.664, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.45, 'min': 1500.0, 'max': 2250.0}, {'current': 1626.534, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.34, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.385, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.406, 'min': 1500.0, 'max': 2250.0}, {'current': 3255.29, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.588, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.417, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.607, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.483, 'min': 1500.0, 'max': 2250.0}, {'current': 3259.388, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.295, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.294, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.222, 'min': 1500.0, 'max': 2250.0}, {'current': 3255.11, 'min': 1500.0, 'max': 2250.0}, {'current': 3240.643, 'min': 1500.0, 'max': 2250.0}, {'current': 3240.796, 'min': 1500.0, 'max': 2250.0}, {'current': 3240.813, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.593, 'min': 1500.0, 'max': 2250.0}, {'current': 3243.864, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.706, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.919, 'min': 1500.0, 'max': 2250.0}, {'current': 2409.95, 'min': 1500.0, 'max': 2250.0}, {'current': 2408.467, 'min': 1500.0, 'max': 2250.0}, {'current': 2427.65, 'min': 1500.0, 'max': 2250.0}, {'current': 2409.9, 'min': 1500.0, 'max': 2250.0}, {'current': 2295.473, 'min': 1500.0, 'max': 2250.0}, {'current': 2403.863, 'min': 1500.0, 'max': 2250.0}, {'current': 2366.354, 'min': 1500.0, 'max': 2250.0}, {'current': 1794.196, 'min': 1500.0, 'max': 2250.0}, {'current': 2348.602, 'min': 1500.0, 'max': 2250.0}, {'current': 3082.097, 'min': 1500.0, 'max': 2250.0}, {'current': 1720.718, 'min': 1500.0, 'max': 2250.0}, {'current': 1559.402, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.041, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.135, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.198, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.147, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.11, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.103, 'min': 1500.0, 'max': 2250.0}, {'current': 3266.214, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.12, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.212, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.207, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.033, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.22, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.142, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.113, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.148, 'min': 1500.0, 'max': 2250.0}, {'current': 3243.964, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.952, 'min': 1500.0, 'max': 2250.0}, {'current': 2379.232, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.822, 'min': 1500.0, 'max': 2250.0}, {'current': 1655.86, 'min': 1500.0, 'max': 2250.0}, {'current': 2352.078, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.411, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.567, 'min': 1500.0, 'max': 2250.0}, {'current': 3264.302, 'min': 1500.0, 'max': 2250.0}, {'current': 3267.244, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.36, 'min': 1500.0, 'max': 2250.0}, {'current': 3248.687, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.359, 'min': 1500.0, 'max': 2250.0}, {'current': 3250.033, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.578, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.41, 'min': 1500.0, 'max': 2250.0}, {'current': 1896.572, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.487, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.521, 'min': 1500.0, 'max': 2250.0}, {'current': 3261.218, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.541, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.724, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.554, 'min': 1500.0, 'max': 2250.0}, {'current': 3246.669, 'min': 1500.0, 'max': 2250.0}, {'current': 3247.724, 'min': 1500.0, 'max': 2250.0}, {'current': 3247.509, 'min': 1500.0, 'max': 2250.0}, {'current': 3247.662, 'min': 1500.0, 'max': 2250.0}, {'current': 3247.692, 'min': 1500.0, 'max': 2250.0}, {'current': 3263.955, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.994, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.885, 'min': 1500.0, 'max': 2250.0}, {'current': 3244.917, 'min': 1500.0, 'max': 2250.0}, {'current': 3245.745, 'min': 1500.0, 'max': 2250.0}], 'disk': {'/': {'total': 1757.8785285949707, 'used': 378.38867568969727}}, 'memory': {'total': 503.7273750305176}}
2024-05-01 08:33:10,947 INFO    HandlerThread:1524118 [system_monitor.py:probe():224] Finished collecting system info
2024-05-01 08:33:10,947 INFO    HandlerThread:1524118 [system_monitor.py:probe():227] Publishing system info
2024-05-01 08:33:10,948 INFO    HandlerThread:1524118 [system_monitor.py:probe():229] Finished publishing system info
2024-05-01 08:33:10,950 DEBUG   SenderThread:1524118 [sender.py:send():379] send: files
2024-05-01 08:33:10,950 INFO    SenderThread:1524118 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-01 08:33:11,099 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: python_packages
2024-05-01 08:33:11,099 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: python_packages
2024-05-01 08:33:11,100 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: stop_status
2024-05-01 08:33:11,100 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: stop_status
2024-05-01 08:33:11,102 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-01 08:33:11,315 DEBUG   SenderThread:1524118 [sender.py:send():379] send: telemetry
2024-05-01 08:33:11,316 DEBUG   SenderThread:1524118 [sender.py:send():379] send: exit
2024-05-01 08:33:11,316 INFO    SenderThread:1524118 [sender.py:send_exit():586] handling exit code: 1
2024-05-01 08:33:11,316 INFO    SenderThread:1524118 [sender.py:send_exit():588] handling runtime: 0
2024-05-01 08:33:11,316 INFO    SenderThread:1524118 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-01 08:33:11,316 INFO    SenderThread:1524118 [sender.py:send_exit():594] send defer
2024-05-01 08:33:11,316 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,317 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-01 08:33:11,317 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,317 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-01 08:33:11,317 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 1
2024-05-01 08:33:11,317 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,317 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-01 08:33:11,317 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,318 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-01 08:33:11,318 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 2
2024-05-01 08:33:11,318 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,318 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-01 08:33:11,318 INFO    HandlerThread:1524118 [system_monitor.py:finish():203] Stopping system monitor
2024-05-01 08:33:11,318 DEBUG   SystemMonitor:1524118 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-01 08:33:11,319 INFO    HandlerThread:1524118 [interfaces.py:finish():202] Joined cpu monitor
2024-05-01 08:33:11,319 DEBUG   SystemMonitor:1524118 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-01 08:33:11,319 INFO    HandlerThread:1524118 [interfaces.py:finish():202] Joined disk monitor
2024-05-01 08:33:11,319 DEBUG   SystemMonitor:1524118 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-01 08:33:11,319 INFO    HandlerThread:1524118 [interfaces.py:finish():202] Joined gpu monitor
2024-05-01 08:33:11,321 INFO    HandlerThread:1524118 [interfaces.py:finish():202] Joined memory monitor
2024-05-01 08:33:11,321 INFO    HandlerThread:1524118 [interfaces.py:finish():202] Joined network monitor
2024-05-01 08:33:11,321 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,321 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 2
