2024-05-01 11:01:31,454 INFO    StreamThr :1712569 [internal.py:wandb_internal():86] W&B internal server running at pid: 1712569, started at: 2024-05-01 11:01:31.453825
2024-05-01 11:01:31,456 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: status
2024-05-01 11:01:31,456 INFO    WriterThread:1712569 [datastore.py:open_for_write():87] open: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/run-4tpgihah.wandb
2024-05-01 11:01:31,457 DEBUG   SenderThread:1712569 [sender.py:send():379] send: header
2024-05-01 11:01:31,458 DEBUG   SenderThread:1712569 [sender.py:send():379] send: run
2024-05-01 11:01:31,775 INFO    SenderThread:1712569 [dir_watcher.py:__init__():211] watching files in: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files
2024-05-01 11:01:31,775 INFO    SenderThread:1712569 [sender.py:_start_run_threads():1124] run started: 4tpgihah with start time 1714554091.453665
2024-05-01 11:01:31,779 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: check_version
2024-05-01 11:01:31,780 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: check_version
2024-05-01 11:01:31,875 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: run_start
2024-05-01 11:01:31,880 DEBUG   HandlerThread:1712569 [system_info.py:__init__():26] System info init
2024-05-01 11:01:31,880 DEBUG   HandlerThread:1712569 [system_info.py:__init__():41] System info init done
2024-05-01 11:01:31,880 INFO    HandlerThread:1712569 [system_monitor.py:start():194] Starting system monitor
2024-05-01 11:01:31,880 INFO    SystemMonitor:1712569 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-01 11:01:31,880 INFO    HandlerThread:1712569 [system_monitor.py:probe():214] Collecting system info
2024-05-01 11:01:31,881 INFO    SystemMonitor:1712569 [interfaces.py:start():190] Started cpu monitoring
2024-05-01 11:01:31,881 INFO    SystemMonitor:1712569 [interfaces.py:start():190] Started disk monitoring
2024-05-01 11:01:31,882 INFO    SystemMonitor:1712569 [interfaces.py:start():190] Started gpu monitoring
2024-05-01 11:01:31,883 INFO    SystemMonitor:1712569 [interfaces.py:start():190] Started memory monitoring
2024-05-01 11:01:31,883 INFO    SystemMonitor:1712569 [interfaces.py:start():190] Started network monitoring
